0;7.73;28.06;5.00
1;7.73;28.06;5.00
2;7.72;28.06;5.00
3;7.63;28.09;5.00
4;7.63;28.09;5.00
5;7.72;28.15;5.00
6;7.74;28.15;5.00
7;7.74;28.44;5.00
8;7.74;29.00;5.00
9;7.72;29.84;5.00
10;7.72;30.87;5.00
11;7.63;31.93;5.00
12;7.63;32.80;5.00
13;7.63;33.31;5.00
14;7.57;33.33;5.00
15;7.53;32.86;5.00
16;7.53;32.03;5.00
17;7.53;31.03;5.00
18;7.62;30.11;5.00
19;7.73;29.43;5.00
20;7.72;29.10;5.00
21;7.63;29.09;5.00
22;7.57;29.29;5.00
23;7.53;29.52;5.00
24;7.51;29.66;5.00
25;7.51;29.61;5.00
26;7.50;29.37;5.00
27;7.48;29.03;5.00
28;7.44;28.70;5.00
29;7.39;28.49;5.00
30;7.31;28.44;5.00
31;7.21;28.56;5.00
32;7.10;28.78;5.00
33;7.00;29.02;5.00
34;6.90;29.24;5.00
35;6.82;29.41;5.00
36;6.78;29.60;5.00
37;6.77;29.86;5.00
38;6.79;30.26;5.00
39;6.84;30.80;5.00
40;6.92;31.40;5.00
41;7.01;31.90;5.00
42;7.10;32.12;5.00
43;7.18;31.88;5.00
44;7.25;31.10;5.00
45;7.30;29.80;5.00
46;7.34;28.13;5.00
47;7.36;26.30;5.00
48;7.37;24.58;5.00
49;7.37;23.16;5.00
50;7.39;22.14;5.00
51;7.41;21.52;5.00
52;7.43;21.17;5.00
53;7.47;20.93;5.00
54;7.51;20.64;5.00
55;7.54;20.22;5.00
56;7.55;19.64;5.00
57;7.55;18.98;5.00
58;7.52;18.32;5.00
59;7.46;17.77;5.00
60;7.38;17.37;5.00
61;7.28;17.12;5.00
62;7.17;16.94;5.00
63;7.06;16.77;5.00
64;6.98;16.57;5.00
65;6.92;16.34;5.00
66;6.90;16.15;5.00
67;6.92;16.10;5.00
68;6.98;16.27;5.00
69;7.08;16.70;5.00
70;7.20;17.33;5.00
71;7.33;18.02;5.00
72;7.46;18.61;5.00
73;7.58;18.94;5.00
74;7.68;18.92;5.00
75;7.76;18.58;5.00
76;7.81;18.05;5.00
77;7.83;17.53;5.00
78;7.85;17.25;5.00
79;7.85;17.38;5.00
80;7.86;17.99;5.00
81;7.87;19.01;5.00
82;7.89;20.29;5.00
83;7.93;21.63;5.00
84;7.97;22.83;5.00
85;8.02;23.76;5.00
86;8.06;24.38;5.00
87;8.10;24.73;5.00
88;8.12;24.91;5.00
89;8.13;25.00;5.00
90;8.13;25.05;5.00
91;8.12;25.06;5.00
92;8.11;25.00;5.00
93;8.12;24.82;5.00
94;8.15;24.50;5.00
95;8.21;24.08;5.00
96;8.31;23.67;5.00
97;8.45;23.39;5.00
98;8.62;23.35;5.00
99;8.81;23.60;5.00
100;9.02;24.11;5.00
101;9.22;24.75;5.00
102;9.42;25.35;5.00
103;9.59;25.76;5.00
104;9.72;25.87;5.00
105;9.82;25.69;5.00
106;9.89;25.33;5.00
107;9.93;24.98;5.00
108;9.94;24.84;5.00
109;9.94;25.06;5.00
110;9.93;25.68;5.00
111;9.93;26.62;5.00
112;9.93;27.72;5.00
113;9.94;28.78;5.00
114;9.94;29.58;5.00
115;9.94;30.03;5.00
116;9.93;30.08;5.00
117;9.89;29.80;5.00
118;9.82;29.31;5.00
119;9.72;28.72;5.00
120;9.58;28.10;5.00
121;9.40;27.50;5.00
122;9.20;26.88;5.00
123;8.97;26.24;5.00
124;8.74;25.56;5.00
125;8.51;24.91;5.00
126;8.28;24.39;5.00
127;8.07;24.13;5.00
128;7.86;24.22;5.00
129;7.67;24.70;5.00
130;7.48;25.53;5.00
131;7.29;26.56;5.00
132;7.09;27.59;5.00
133;6.88;28.44;5.00
134;6.66;28.99;5.00
135;6.43;29.22;5.00
136;6.20;29.23;5.00
137;5.98;29.20;5.00
138;5.78;29.30;5.00
139;5.62;29.69;5.00
140;5.50;30.42;5.00
141;5.44;31.42;5.00
142;5.44;32.54;5.00
143;5.49;33.58;5.00
144;5.58;34.36;5.00
145;5.72;34.78;5.00
146;5.87;34.84;5.00
147;6.04;34.61;5.00
148;6.21;34.20;5.00
149;6.37;33.74;5.00
150;6.52;33.31;5.00
151;6.64;32.93;5.00
152;6.75;32.58;5.00
153;6.86;32.20;5.00
154;6.96;31.80;5.00
155;7.07;31.38;5.00
156;7.19;31.04;5.00
157;7.33;30.86;5.00
158;7.48;30.94;5.00
159;7.65;31.29;5.00
160;7.82;31.85;5.00
161;7.99;32.45;5.00
162;8.15;32.91;5.00
163;8.30;33.04;5.00
164;8.44;32.75;5.00
165;8.56;32.03;5.00
166;8.67;31.01;5.00
167;8.78;29.91;5.00
168;8.90;28.93;5.00
169;9.02;28.28;5.00
170;9.17;28.04;5.00
171;9.35;28.18;5.00
172;9.55;28.58;5.00
173;9.77;29.07;5.00
174;10.00;29.50;5.00
175;10.23;29.77;5.00
176;10.44;29.88;5.00
177;10.63;29.89;5.00
178;10.78;29.93;5.00
179;10.89;30.09;5.00
180;10.95;30.41;5.00
181;10.96;30.89;5.00
182;10.94;31.47;5.00
183;10.88;32.06;5.00
184;10.81;32.62;5.00
185;10.74;33.14;5.00
186;10.66;33.67;5.00
187;10.60;34.29;5.00
188;10.55;35.06;5.00
189;10.52;35.99;5.00
190;10.49;37.01;5.00
191;10.47;37.98;5.00
192;10.44;38.70;5.00
193;10.40;39.03;5.00
194;10.35;38.86;5.00
195;10.29;38.24;5.00
196;10.22;37.31;5.00
197;10.15;36.29;5.00
198;10.09;35.43;5.00
199;10.05;34.94;5.00
200;10.03;34.90;5.00
201;10.04;35.29;5.00
202;10.09;35.99;5.00
203;10.17;36.82;5.00
204;10.27;37.61;5.00
205;10.39;38.25;5.00
206;10.51;38.71;5.00
207;10.64;39.03;5.00
208;10.75;39.31;5.00
209;10.85;39.61;5.00
210;10.93;39.96;5.00
211;11.00;40.34;5.00
212;11.06;40.68;5.00
213;11.13;40.89;5.00
214;11.20;40.92;5.00
215;11.30;40.77;5.00
216;11.41;40.51;5.00
217;11.55;40.23;5.00
218;11.71;40.02;5.00
219;11.88;39.91;5.00
220;12.05;39.86;5.00
221;12.21;39.74;5.00
222;12.33;39.41;5.00
223;12.42;38.72;5.00
224;12.46;37.59;5.00
225;12.45;36.08;5.00
226;12.39;34.33;5.00
227;12.28;32.57;5.00
228;12.14;31.04;5.00
229;11.96;29.93;5.00
230;11.77;29.33;5.00
231;11.56;29.19;5.00
232;11.36;29.38;5.00
233;11.15;29.69;5.00
234;10.94;29.94;5.00
235;10.72;30.01;5.00
236;10.50;29.87;5.00
237;10.26;29.56;5.00
238;10.01;29.16;5.00
239;9.74;28.77;5.00
240;9.46;28.42;5.00
241;9.17;28.11;5.00
242;8.88;27.80;5.00
243;8.61;27.41;5.00
244;8.36;26.93;5.00
245;8.14;26.39;5.00
246;7.96;25.87;5.00
247;7.81;25.48;5.00
248;7.70;25.33;5.00
249;7.62;25.46;5.00
250;7.56;25.82;5.00
251;7.49;26.28;5.00
252;7.43;26.67;5.00
253;7.34;26.82;5.00
254;7.23;26.64;5.00
255;7.10;26.13;5.00
256;6.95;25.41;5.00
257;6.78;24.66;5.00
258;6.61;24.11;5.00
259;6.45;23.89;5.00
260;6.31;24.07;5.00
261;6.20;24.59;5.00
262;6.13;25.27;5.00
263;6.09;25.93;5.00
264;6.10;26.38;5.00
265;6.13;26.51;5.00
266;6.19;26.31;5.00
267;6.27;25.83;5.00
268;6.35;25.19;5.00
269;6.44;24.53;5.00
270;6.53;23.91;5.00
271;6.63;23.36;5.00
272;6.73;22.86;5.00
273;6.84;22.39;5.00
274;6.97;21.95;5.00
275;7.13;21.57;5.00
276;7.31;21.36;5.00
277;7.51;21.42;5.00
278;7.73;21.85;5.00
279;7.96;22.69;5.00
280;8.19;23.85;5.00
281;8.41;25.20;5.00
282;8.61;26.52;5.00
283;8.77;27.63;5.00
284;8.89;28.39;5.00
285;8.98;28.80;5.00
286;9.02;28.93;5.00
287;9.04;28.97;5.00
288;9.04;29.10;5.00
289;9.03;29.48;5.00
290;9.03;30.15;5.00
291;9.03;31.07;5.00
292;9.04;32.09;5.00
293;9.07;33.02;5.00
294;9.10;33.69;5.00
295;9.13;34.02;5.00
296;9.15;34.01;5.00
297;9.15;33.75;5.00
298;9.12;33.36;5.00
299;9.06;32.97;5.00
300;8.97;32.69;5.00
301;8.84;32.53;5.00
302;8.69;32.46;5.00
303;8.53;32.47;5.00
304;8.36;32.51;5.00
305;8.21;32.63;5.00
306;8.07;32.88;5.00
307;7.96;33.38;5.00
308;7.88;34.18;5.00
309;7.82;35.29;5.00
310;7.79;36.64;5.00
311;7.77;38.04;5.00
312;7.76;39.30;5.00
313;7.76;40.22;5.00
314;7.76;40.67;5.00
315;7.76;40.64;5.00
316;7.76;40.25;5.00
317;7.78;39.68;5.00
318;7.82;39.15;5.00
319;7.88;38.83;5.00
320;7.97;38.81;5.00
321;8.09;39.05;5.00
322;8.25;39.42;5.00
323;8.43;39.76;5.00
324;8.63;39.91;5.00
325;8.84;39.80;5.00
326;9.03;39.41;5.00
327;9.20;38.83;5.00
328;9.33;38.19;5.00
329;9.43;37.59;5.00
330;9.48;37.10;5.00
331;9.49;36.74;5.00
332;9.46;36.44;5.00
333;9.42;36.16;5.00
334;9.36;35.85;5.00
335;9.30;35.53;5.00
336;9.26;35.25;5.00
337;9.23;35.11;5.00
338;9.22;35.19;5.00
339;9.24;35.50;5.00
340;9.26;35.97;5.00
341;9.29;36.47;5.00
342;9.32;36.80;5.00
343;9.34;36.81;5.00
344;9.35;36.41;5.00
345;9.35;35.61;5.00
346;9.33;34.56;5.00
347;9.30;33.47;5.00
348;9.27;32.58;5.00
349;9.25;32.08;5.00
350;9.23;32.06;5.00
351;9.23;32.47;5.00
352;9.24;33.18;5.00
353;9.26;34.01;5.00
354;9.28;34.76;5.00
355;9.30;35.34;5.00
356;9.30;35.70;5.00
357;9.27;35.88;5.00
358;9.21;35.97;5.00
359;9.12;36.04;5.00
360;8.99;36.12;5.00
361;8.83;36.20;5.00
362;8.65;36.20;5.00
363;8.47;36.06;5.00
364;8.29;35.72;5.00
365;8.13;35.21;5.00
366;7.99;34.58;5.00
367;7.89;33.96;5.00
368;7.82;33.44;5.00
369;7.78;33.06;5.00
370;7.76;32.78;5.00
371;7.75;32.50;5.00
372;7.74;32.06;5.00
373;7.73;31.33;5.00
374;7.70;30.23;5.00
375;7.66;28.81;5.00
376;7.61;27.23;5.00
377;7.55;25.69;5.00
378;7.48;24.45;5.00
379;7.43;23.68;5.00
380;7.39;23.45;5.00
381;7.37;23.72;5.00
382;7.37;24.32;5.00
383;7.40;25.07;5.00
384;7.46;25.75;5.00
385;7.52;26.23;5.00
386;7.59;26.47;5.00
387;7.65;26.51;5.00
388;7.70;26.41;5.00
389;7.73;26.26;5.00
390;7.74;26.11;5.00
391;7.74;25.93;5.00
392;7.73;25.68;5.00
393;7.72;25.30;5.00
394;7.71;24.78;5.00
395;7.71;24.13;5.00
396;7.73;23.47;5.00
397;7.76;22.91;5.00
398;7.80;22.56;5.00
399;7.85;22.47;5.00
400;7.90;22.62;5.00
401;7.93;22.88;5.00
402;7.93;23.09;5.00
403;7.90;23.11;5.00
404;7.83;22.83;5.00
405;7.72;22.29;5.00
406;7.58;21.59;5.00
407;7.42;20.95;5.00
408;7.25;20.56;5.00
409;7.08;20.58;5.00
410;6.94;21.07;5.00
411;6.82;21.96;5.00
412;6.74;23.08;5.00
413;6.70;24.22;5.00
414;6.69;25.20;5.00
415;6.72;25.87;5.00
416;6.78;26.22;5.00
417;6.85;26.30;5.00
418;6.93;26.20;5.00
419;7.02;26.02;5.00
420;7.10;25.84;5.00
421;7.18;25.67;5.00
422;7.26;25.46;5.00
423;7.35;25.19;5.00
424;7.44;24.84;5.00
425;7.56;24.45;5.00
426;7.68;24.10;5.00
427;7.82;23.90;5.00
428;7.98;23.96;5.00
429;8.13;24.31;5.00
430;8.27;24.87;5.00
431;8.40;25.52;5.00
432;8.49;26.05;5.00
433;8.54;26.29;5.00
434;8.56;26.13;5.00
435;8.53;25.55;5.00
436;8.47;24.68;5.00
437;8.39;23.70;5.00
438;8.29;22.83;5.00
439;8.18;22.22;5.00
440;8.10;21.96;5.00
441;8.03;21.99;5.00
442;7.98;22.18;5.00
443;7.96;22.37;5.00
444;7.96;22.39;5.00
445;7.98;22.16;5.00
446;8.00;21.69;5.00
447;8.02;21.06;5.00
448;8.02;20.42;5.00
449;7.99;19.87;5.00
450;7.94;19.51;5.00
451;7.87;19.36;5.00
452;7.78;19.38;5.00
453;7.68;19.53;5.00
454;7.58;19.77;5.00
455;7.48;20.13;5.00
456;7.40;20.66;5.00
457;7.33;21.44;5.00
458;7.28;22.53;5.00
459;7.24;23.94;5.00
460;7.21;25.56;5.00
461;7.18;27.23;5.00
462;7.15;28.73;5.00
463;7.10;29.85;5.00
464;7.03;30.49;5.00
465;6.96;30.62;5.00
466;6.87;30.35;5.00
467;6.78;29.89;5.00
468;6.71;29.46;5.00
469;6.65;29.23;5.00
470;6.62;29.29;5.00
471;6.62;29.61;5.00
472;6.66;30.08;5.00
473;6.74;30.54;5.00
474;6.84;30.84;5.00
475;6.96;30.89;5.00
476;7.09;30.72;5.00
477;7.22;30.40;5.00
478;7.34;30.05;5.00
479;7.44;29.79;5.00
480;7.53;29.68;5.00
481;7.61;29.72;5.00
482;7.68;29.87;5.00
483;7.76;30.05;5.00
484;7.85;30.22;5.00
485;7.97;30.38;5.00
486;8.13;30.57;5.00
487;8.32;30.89;5.00
488;8.55;31.39;5.00
489;8.81;32.08;5.00
490;9.10;32.88;5.00
491;9.40;33.64;5.00
492;9.70;34.17;5.00
493;10.00;34.30;5.00
494;10.27;33.93;5.00
495;10.52;33.09;5.00
496;10.75;31.91;5.00
497;10.95;30.61;5.00
498;11.14;29.44;5.00
499;11.31;28.58;5.00
500;11.46;28.15;5.00
501;11.61;28.10;5.00
502;11.76;28.32;5.00
