0;7.73;28.06;5.00
503;11.89;28.64;5.00
504;12.00;28.90;5.00
505;12.09;28.99;5.00
506;12.14;28.89;5.00
507;12.15;28.67;5.00
508;12.12;28.42;5.00
509;12.04;28.24;5.00
510;11.92;28.17;5.00
511;11.77;28.20;5.00
512;11.59;28.27;5.00
513;11.40;28.32;5.00
514;11.23;28.30;5.00
515;11.07;28.22;5.00
516;10.95;28.16;5.00
517;10.86;28.22;5.00
518;10.82;28.49;5.00
519;10.81;29.00;5.00
520;10.83;29.71;5.00
521;10.87;30.47;5.00
522;10.91;31.14;5.00
523;10.96;31.54;5.00
524;11.00;31.60;5.00
525;11.02;31.34;5.00
526;11.04;30.88;5.00
527;11.04;30.45;5.00
528;11.04;30.25;5.00
529;11.05;30.45;5.00
530;11.07;31.12;5.00
531;11.10;32.19;5.00
532;11.16;33.50;5.00
533;11.23;34.85;5.00
534;11.31;36.02;5.00
535;11.40;36.89;5.00
536;11.49;37.42;5.00
537;11.57;37.64;5.00
538;11.63;37.63;5.00
539;11.67;37.50;5.00
540;11.69;37.28;5.00
541;11.69;36.98;5.00
542;11.68;36.56;5.00
543;11.67;35.99;5.00
544;11.67;35.24;5.00
545;11.68;34.36;5.00
546;11.72;33.47;5.00
547;11.77;32.69;5.00
548;11.85;32.15;5.00
549;11.93;31.90;5.00
550;12.02;31.92;5.00
551;12.09;32.09;5.00
552;12.14;32.25;5.00
553;12.16;32.25;5.00
554;12.13;32.00;5.00
555;12.07;31.51;5.00
556;11.97;30.90;5.00
557;11.83;30.36;5.00
558;11.68;30.09;5.00
559;11.51;30.24;5.00
560;11.35;30.85;5.00
561;11.19;31.85;5.00
562;11.05;33.07;5.00
563;10.91;34.29;5.00
564;10.79;35.31;5.00
565;10.67;36.00;5.00
566;10.55;36.33;5.00
567;10.41;36.35;5.00
568;10.25;36.17;5.00
569;10.07;35.89;5.00
570;9.85;35.57;5.00
571;9.61;35.24;5.00
572;9.35;34.88;5.00
573;9.08;34.45;5.00
574;8.81;33.95;5.00
575;8.54;33.42;5.00
576;8.28;32.97;5.00
577;8.04;32.72;5.00
578;7.81;32.77;5.00
579;7.60;33.15;5.00
580;7.40;33.82;5.00
581;7.19;34.64;5.00
582;6.98;35.41;5.00
583;6.77;35.96;5.00
584;6.54;36.17;5.00
585;6.31;36.03;5.00
586;6.09;35.66;5.00
587;5.88;35.22;5.00
588;5.69;34.92;5.00
589;5.55;34.92;5.00
590;5.45;35.27;5.00
591;5.41;35.91;5.00
592;5.44;36.69;5.00
593;5.52;37.42;5.00
594;5.65;37.94;5.00
595;5.82;38.14;5.00
596;6.02;38.01;5.00
597;6.23;37.63;5.00
598;6.44;37.12;5.00
599;6.63;36.60;5.00
600;6.80;36.14;5.00
601;6.95;35.76;5.00
602;7.08;35.42;5.00
603;7.18;35.09;5.00
604;7.28;34.74;5.00
605;7.36;34.39;5.00
606;7.44;34.10;5.00
607;7.52;33.98;5.00
608;7.60;34.10;5.00
609;7.67;34.47;5.00
610;7.73;35.02;5.00
611;7.76;35.60;5.00
612;7.77;36.00;5.00
613;7.74;36.04;5.00
614;7.68;35.62;5.00
615;7.58;34.75;5.00
616;7.46;33.55;5.00
617;7.32;32.23;5.00
618;7.18;31.02;5.00
619;7.04;30.11;5.00
620;6.91;29.60;5.00
621;6.80;29.45;5.00
622;6.72;29.55;5.00
623;6.66;29.74;5.00
624;6.61;29.87;5.00
625;6.57;29.85;5.00
626;6.53;29.67;5.00
627;6.48;29.42;5.00
628;6.40;29.19;5.00
629;6.29;29.09;5.00
630;6.16;29.18;5.00
631;6.00;29.43;5.00
632;5.83;29.78;5.00
633;5.65;30.16;5.00
634;5.47;30.50;5.00
635;5.31;30.81;5.00
636;5.18;31.11;5.00
637;5.08;31.49;5.00
638;5.01;32.00;5.00
639;4.97;32.65;5.00
640;4.95;33.36;5.00
641;4.95;33.98;5.00
642;4.96;34.33;5.00
643;4.97;34.24;5.00
644;4.98;33.62;5.00
645;4.98;32.51;5.00
646;4.98;31.05;5.00
647;4.98;29.47;5.00
648;4.99;28.03;5.00
649;5.01;26.92;5.00
650;5.06;26.25;5.00
651;5.14;26.01;5.00
652;5.25;26.08;5.00
653;5.39;26.28;5.00
654;5.55;26.47;5.00
655;5.72;26.54;5.00
656;5.90;26.47;5.00
657;6.08;26.31;5.00
658;6.25;26.17;5.00
659;6.40;26.13;5.00
660;6.54;26.22;5.00
661;6.67;26.42;5.00
662;6.80;26.67;5.00
663;6.94;26.88;5.00
664;7.09;27.01;5.00
665;7.27;27.06;5.00
666;7.47;27.09;5.00
667;7.71;27.18;5.00
668;7.98;27.44;5.00
669;8.27;27.87;5.00
670;8.56;28.44;5.00
671;8.85;29.00;5.00
672;9.12;29.39;5.00
673;9.36;29.46;5.00
674;9.55;29.13;5.00
675;9.70;28.42;5.00
676;9.80;27.49;5.00
677;9.85;26.53;5.00
678;9.87;25.79;5.00
679;9.87;25.44;5.00
680;9.84;25.56;5.00
681;9.81;26.10;5.00
682;9.77;26.92;5.00
683;9.73;27.80;5.00
684;9.69;28.57;5.00
685;9.64;29.10;5.00
686;9.58;29.35;5.00
687;9.50;29.38;5.00
688;9.41;29.26;5.00
689;9.31;29.09;5.00
690;9.19;28.93;5.00
691;9.06;28.75;5.00
692;8.94;28.53;5.00
693;8.83;28.22;5.00
694;8.74;27.78;5.00
695;8.69;27.26;5.00
696;8.68;26.75;5.00
697;8.71;26.36;5.00
698;8.77;26.21;5.00
699;8.87;26.33;5.00
700;8.98;26.69;5.00
701;9.09;27.15;5.00
702;9.20;27.54;5.00
703;9.28;27.69;5.00
704;9.34;27.52;5.00
705;9.36;27.01;5.00
706;9.36;26.29;5.00
707;9.33;25.55;5.00
708;9.29;24.98;5.00
709;9.24;24.74;5.00
710;9.20;24.87;5.00
711;9.17;25.31;5.00
712;9.15;25.90;5.00
713;9.16;26.44;5.00
714;9.17;26.74;5.00
715;9.20;26.69;5.00
716;9.22;26.26;5.00
717;9.24;25.54;5.00
718;9.25;24.63;5.00
719;9.23;23.66;5.00
720;9.20;22.72;5.00
721;9.15;21.83;5.00
722;9.08;20.98;5.00
723;9.02;20.15;5.00
724;8.96;19.35;5.00
725;8.91;18.62;5.00
726;8.88;18.06;5.00
727;8.87;17.81;5.00
728;8.88;17.94;5.00
729;8.90;18.51;5.00
730;8.93;19.45;5.00
731;8.96;20.61;5.00
732;8.98;21.78;5.00
733;8.98;22.78;5.00
734;8.96;23.49;5.00
735;8.92;23.87;5.00
736;8.86;24.02;5.00
737;8.80;24.11;5.00
738;8.75;24.33;5.00
739;8.71;24.81;5.00
740;8.70;25.62;5.00
741;8.72;26.68;5.00
742;8.78;27.84;5.00
743;8.87;28.90;5.00
744;8.99;29.70;5.00
745;9.12;30.14;5.00
746;9.27;30.20;5.00
747;9.41;29.98;5.00
748;9.53;29.60;5.00
749;9.63;29.18;5.00
750;9.70;28.82;5.00
751;9.74;28.53;5.00
752;9.77;28.29;5.00
753;9.79;28.08;5.00
754;9.80;27.87;5.00
755;9.82;27.69;5.00
756;9.85;27.63;5.00
757;9.90;27.78;5.00
758;9.97;28.23;5.00
759;10.06;28.99;5.00
760;10.17;29.98;5.00
761;10.28;31.04;5.00
762;10.39;31.99;5.00
763;10.50;32.63;5.00
764;10.60;32.84;5.00
765;10.69;32.64;5.00
766;10.77;32.12;5.00
767;10.86;31.49;5.00
768;10.96;30.98;5.00
769;11.07;30.75;5.00
770;11.20;30.90;5.00
771;11.36;31.37;5.00
772;11.54;32.06;5.00
773;11.74;32.78;5.00
774;11.94;33.38;5.00
775;12.14;33.77;5.00
776;12.31;33.94;5.00
777;12.45;33.97;5.00
778;12.54;33.96;5.00
779;12.59;34.03;5.00
780;12.57;34.21;5.00
781;12.50;34.53;5.00
782;12.39;34.91;5.00
783;12.24;35.28;5.00
784;12.07;35.61;5.00
785;11.89;35.89;5.00
786;11.71;36.19;5.00
787;11.53;36.58;5.00
788;11.37;37.14;5.00
789;11.22;37.87;5.00
790;11.07;38.73;5.00
791;10.93;39.55;5.00
792;10.78;40.16;5.00
793;10.63;40.40;5.00
794;10.46;40.18;5.00
795;10.29;39.53;5.00
796;10.10;38.59;5.00
797;9.92;37.58;5.00
798;9.75;36.75;5.00
799;9.59;36.28;5.00
800;9.45;36.27;5.00
801;9.35;36.68;5.00
802;9.27;37.39;5.00
803;9.22;38.20;5.00
804;9.19;38.94;5.00
805;9.18;39.51;5.00
806;9.16;39.85;5.00
807;9.14;40.02;5.00
808;9.10;40.09;5.00
809;9.04;40.14;5.00
810;8.96;40.20;5.00
811;8.86;40.24;5.00
812;8.75;40.20;5.00
813;8.64;39.99;5.00
814;8.54;39.57;5.00
815;8.46;38.94;5.00
816;8.40;38.18;5.00
817;8.37;37.40;5.00
818;8.37;36.68;5.00
819;8.38;36.07;5.00
820;8.41;35.54;5.00
821;8.43;34.97;5.00
822;8.44;34.21;5.00
823;8.43;33.14;5.00
824;8.39;31.68;5.00
825;8.32;29.88;5.00
826;8.21;27.91;5.00
827;8.08;25.98;5.00
828;7.94;24.36;5.00
829;7.79;23.21;5.00
830;7.64;22.64;5.00
831;7.51;22.58;5.00
832;7.39;22.91;5.00
833;7.29;23.42;5.00
834;7.21;23.91;5.00
835;7.14;24.27;5.00
836;7.07;24.45;5.00
837;7.00;24.48;5.00
838;6.93;24.45;5.00
839;6.85;24.44;5.00
840;6.76;24.48;5.00
841;6.67;24.57;5.00
842;6.59;24.64;5.00
843;6.51;24.64;5.00
844;6.46;24.53;5.00
845;6.43;24.35;5.00
846;6.44;24.18;5.00
847;6.47;24.12;5.00
848;6.54;24.29;5.00
849;6.63;24.73;5.00
850;6.72;25.39;5.00
851;6.82;26.15;5.00
852;6.90;26.83;5.00
853;6.95;27.27;5.00
854;6.98;27.39;5.00
855;6.98;27.19;5.00
856;6.96;26.79;5.00
857;6.92;26.39;5.00
858;6.87;26.19;5.00
859;6.83;26.36;5.00
860;6.82;26.93;5.00
861;6.83;27.86;5.00
862;6.88;28.98;5.00
863;6.97;30.08;5.00
864;7.10;30.99;5.00
865;7.26;31.58;5.00
866;7.45;31.83;5.00
867;7.65;31.80;5.00
868;7.86;31.60;5.00
869;8.07;31.34;5.00
870;8.27;31.09;5.00
871;8.48;30.87;5.00
872;8.68;30.66;5.00
873;8.88;30.42;5.00
874;9.09;30.13;5.00
875;9.31;29.85;5.00
876;9.55;29.65;5.00
877;9.79;29.65;5.00
878;10.03;29.94;5.00
879;10.26;30.56;5.00
880;10.48;31.42;5.00
881;10.67;32.39;5.00
882;10.81;33.27;5.00
883;10.91;33.86;5.00
884;10.94;34.05;5.00
885;10.93;33.83;5.00
886;10.85;33.29;5.00
887;10.74;32.63;5.00
888;10.60;32.04;5.00
889;10.43;31.69;5.00
890;10.26;31.64;5.00
891;10.08;31.84;5.00
892;9.92;32.16;5.00
893;9.76;32.42;5.00
894;9.61;32.47;5.00
895;9.45;32.21;5.00
896;9.29;31.66;5.00
897;9.11;30.91;5.00
898;8.91;30.10;5.00
899;8.68;29.34;5.00
900;8.42;28.74;5.00
901;8.13;28.32;5.00
902;7.83;28.05;5.00
903;7.53;27.89;5.00
904;7.22;27.82;5.00
905;6.94;27.85;5.00
906;6.68;28.04;5.00
907;6.45;28.50;5.00
908;6.25;29.27;5.00
909;6.08;30.36;5.00
910;5.94;31.68;5.00
911;5.81;33.06;5.00
912;5.70;34.27;5.00
913;5.59;35.12;5.00
914;5.49;35.48;5.00
915;5.39;35.34;5.00
916;5.30;34.81;5.00
917;5.22;34.07;5.00
918;5.16;33.35;5.00
919;5.13;32.82;5.00
920;5.13;32.56;5.00
921;5.17;32.55;5.00
922;5.25;32.67;5.00
923;5.37;32.74;5.00
924;5.50;32.63;5.00
925;5.65;32.25;5.00
926;5.80;31.62;5.00
927;5.94;30.81;5.00
928;6.06;29.96;5.00
929;6.15;29.18;5.00
930;6.21;28.54;5.00
931;6.24;28.05;5.00
932;6.26;27.66;5.00
933;6.26;27.32;5.00
934;6.27;26.99;5.00
935;6.29;26.68;5.00
936;6.34;26.44;5.00
937;6.41;26.36;5.00
938;6.51;26.52;5.00
939;6.64;26.92;5.00
940;6.78;27.50;5.00
941;6.94;28.11;5.00
942;7.09;28.55;5.00
943;7.23;28.67;5.00
944;7.36;28.35;5.00
945;7.46;27.63;5.00
946;7.55;26.64;5.00
947;7.61;25.60;5.00
948;7.67;24.73;5.00
949;7.71;24.24;5.00
950;7.75;24.19;5.00
951;7.80;24.57;5.00
952;7.84;25.23;5.00
953;7.88;25.99;5.00
954;7.91;26.68;5.00
955;7.92;27.20;5.00
956;7.91;27.50;5.00
957;7.86;27.64;5.00
958;7.77;27.72;5.00
959;7.64;27.80;5.00
960;7.48;27.94;5.00
961;7.29;28.12;5.00
962;7.08;28.27;5.00
963;6.86;28.32;5.00
964;6.66;28.24;5.00
965;6.49;28.03;5.00
966;6.35;27.78;5.00
967;6.26;27.59;5.00
968;6.21;27.55;5.00
969;6.21;27.71;5.00
970;6.25;28.02;5.00
971;6.31;28.37;5.00
972;6.39;28.59;5.00
973;6.48;28.53;5.00
974;6.57;28.13;5.00
975;6.65;27.42;5.00
976;6.74;26.53;5.00
977;6.83;25.67;5.00
978;6.93;25.08;5.00
979;7.05;24.93;5.00
980;7.19;25.28;5.00
981;7.36;26.07;5.00
982;7.55;27.14;5.00
983;7.77;28.29;5.00
984;8.01;29.30;5.00
985;8.27;30.06;5.00
986;8.52;30.50;5.00
987;8.77;30.67;5.00
988;9.00;30.64;5.00
989;9.20;30.50;5.00
990;9.39;30.29;5.00
991;9.55;30.02;5.00
992;9.70;29.63;5.00
993;9.83;29.08;5.00
994;9.97;28.36;5.00
995;10.11;27.50;5.00
996;10.27;26.62;5.00
997;10.43;25.84;5.00
998;10.60;25.28;5.00
999;10.77;25.00;5.00
